occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0498,0.0498,0.0,0.0,0.0,0.0,0.281,0.43,0.43,0.0,0.0,0.0,0,0
1.0,0.0498,0.0498,0.0,0.0,0.0,0.0,0.281,0.43,0.43,0.0,0.0,0.0,0,0
1.0,0.0498,0.0498,0.0,0.0,0.0,0.0,0.281,0.43,0.43,0.0,0.0,0.0,0,0
1.0,0.0498,0.0498,0.0,0.0,0.0,0.0,0.281,0.43,0.43,0.0,0.0,0.0,0,0
1.0,0.0891,0.0891,0.0,0.0,0.0,0.0,0.294,0.436,0.436,0.0,0.0,0.0,0,0
1.0,0.0891,0.0891,0.0,0.0,0.0,0.0,0.294,0.436,0.436,0.0,0.0,0.0,0,0
1.0,0.0891,0.0891,0.0,0.0,0.0,0.0,0.294,0.436,0.436,0.0,0.0,0.0,0,0
1.0,0.0891,0.0891,0.0,0.0,0.0,0.0,0.294,0.436,0.436,0.0,0.0,0.0,0,0
1.0,0.176,0.176,0.0,0.0,0.0,0.0,0.327,0.461,0.461,0.0,0.0,0.17,0,0
1.0,0.176,0.176,0.0,0.0,0.0,0.0,0.327,0.461,0.461,0.0,0.0,0.204,0,0
1.0,0.176,0.176,0.0,0.0,0.0,0.0,0.327,0.461,0.461,0.0,0.0,0.0,0,0
1.0,0.176,0.176,0.267,0.0,0.0,0.0,0.327,0.461,0.461,0.0,0.0,0.161,0,0
1.0,0.383,0.383,0.667,0.0,0.0,0.0,0.432,0.518,0.518,0.0,0.0,0.0967,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.432,0.518,0.518,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.432,0.518,0.518,0.0,0.0,0.161,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.432,0.518,0.518,0.0,0.0,0.226,0,0
1.0,0.378,0.378,0.0,0.0,0.0,0.0,0.313,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.378,0.378,0.0,0.0,0.0,0.0,0.313,0.53,0.53,0.0,0.0,0.153,0,0
1.0,0.378,0.378,0.0,0.0,0.0,0.0,0.313,0.53,0.53,0.0,0.0,0.0612,0,0
1.0,0.378,0.378,0.0,0.0,0.0,0.0,0.313,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.36,0.36,0.0,0.0,0.0,0.0,0.212,0.53,0.53,0.0,0.0,0.103,0,0
1.0,0.36,0.36,0.0,0.0,0.0,0.0,0.212,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.36,0.36,0.0,0.0,0.0,0.0,0.212,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.36,0.36,0.0,0.0,0.0,0.0,0.212,0.53,0.53,0.0,0.0,0.206,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.413,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.146,0.0,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.313,0.0,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.167,0.0,0,0
1.0,0.333,0.333,0.0,0.0,0.0667,0.0,0.23,0.542,0.542,0.0,0.506,0.0,0,0
1.0,0.333,0.333,0.0,0.0,0.933,0.533,0.23,0.542,0.542,0.0,0.339,0.103,0,0
1.0,0.321,0.321,0.0,0.0,0.0,1.0,0.221,0.555,0.555,0.0,0.14,0.0,0,0
1.0,0.321,0.321,0.0,0.0,0.0,1.0,0.221,0.555,0.555,0.0,0.364,0.0,0,0
1.0,0.321,0.321,0.0,0.0,0.0,1.0,0.221,0.555,0.555,0.0,0.539,0.0,0,0
1.0,0.321,0.321,0.0,0.0,0.0,1.0,0.221,0.555,0.555,0.0,0.327,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0667,0.258,0.555,0.555,0.0,0.346,0.206,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0895,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.167,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.292,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.267,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.667,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.202,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.482,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.907,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.0667,0.0,0.359,0.592,0.592,0.0,0.656,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.933,0.533,0.359,0.592,0.592,0.0,0.208,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.0,1.0,0.359,0.592,0.592,0.0,0.0,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.0,1.0,0.359,0.592,0.592,0.0,0.0,0.0,0,0
0.5,0.194,0.194,0.0,0.0,0.0,1.0,0.373,0.553,0.553,0.0,0.0,0.103,0,0
0.5,0.194,0.194,0.267,0.0,0.0,0.133,0.373,0.553,0.553,0.0,0.0,0.103,0,0
1.0,0.339,0.339,1.0,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.339,0.339,0.6,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.103,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.0,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.103,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.0,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.0,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.103,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.165,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.165,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.729,0.729,0.0,0.0,0.0,0.0,0.635,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.729,0.729,0.267,0.0,0.0,0.0,0.635,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.729,0.729,0.667,0.0,0.0,0.0,0.635,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.729,0.729,0.0,0.0,0.0,0.0,0.635,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.552,0.552,0.0,0.0,0.0,0.0,0.543,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.552,0.552,0.0,0.0,0.0,0.0,0.543,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.552,0.552,0.0,0.0,0.0,0.0,0.543,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.552,0.552,0.0,0.0,0.0,0.0,0.543,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.148,0.148,0.0,0.0,0.0,0.0,0.359,0.454,0.454,0.0,0.0,0.103,0,0
1.0,0.148,0.148,0.0,0.0,0.0,0.0,0.359,0.454,0.454,0.0,0.0,0.0,0,0
1.0,0.148,0.148,0.0,0.0,0.0,0.0,0.359,0.454,0.454,0.0,0.0,0.0,0,0
1.0,0.148,0.148,0.0,0.0,0.0,0.0,0.359,0.454,0.454,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.103,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.103,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
1.0,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.165,0,0
1.0,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0989,0,0
1.0,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.157,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.157,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.0,0,0
1.0,0.349,0.349,0.0,0.0,0.0,0.0,0.221,0.53,0.53,0.0,0.0,0.124,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.0,0.506,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.0,0.237,0,0
1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.23,0.542,0.542,0.0,0.0,0.263,0,0
1.0,0.321,0.321,0.0,0.0,0.0,0.0,0.221,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.321,0.321,0.0,0.0,0.0,0.0,0.221,0.555,0.555,0.0,0.0,0.164,0,0
1.0,0.321,0.321,0.0,0.0,0.0,0.0,0.221,0.555,0.555,0.0,0.0,0.229,0,0
1.0,0.321,0.321,0.0,0.0,0.0,0.0,0.221,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.206,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.103,0,0
0.5,0.184,0.184,0.0,0.0,0.0,0.0,0.276,0.516,0.516,0.0,0.0,0.206,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.0,0.0,0.359,0.592,0.592,0.0,0.0,0.0,0,0
1.0,0.323,0.323,0.0,0.0,0.0,0.0,0.359,0.592,0.592,0.0,0.0,0.103,0,0
1.0,0.323,0.323,0.0,0.0,0.0,0.0,0.359,0.592,0.592,0.0,0.0,0.103,0,0
1.0,0.323,0.323,0.0,0.0,0.0,0.0,0.359,0.592,0.592,0.0,0.0,0.103,0,0
1.0,0.339,0.339,0.0,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.339,0.339,0.0,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.206,0,0
1.0,0.339,0.339,0.0,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.339,0.339,0.0,0.0,0.0,0.0,0.488,0.641,0.641,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.103,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.58,0.653,0.653,0.0,0.0,0.206,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.0,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.0,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.206,0,0
1.0,0.474,0.474,0.0,0.0,0.0,0.0,0.616,0.616,0.616,0.0,0.0,0.309,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.309,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.653,0.579,0.579,0.0,0.0,0.103,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.446,0.51,0.51,0.0,0.0,0.103,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.446,0.51,0.51,0.0,0.0,0.103,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.446,0.51,0.51,0.0,0.0,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.446,0.51,0.51,0.0,0.0,0.0,0,0
1.0,0.301,0.301,0.0,0.0,0.0,0.0,0.4,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.301,0.301,0.0,0.0,0.0,0.0,0.4,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.301,0.301,0.0,0.0,0.0,0.0,0.4,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.301,0.301,0.0,0.0,0.0,0.0,0.4,0.479,0.479,0.0,0.0,0.0,0,0
1.0,0.148,0.148,0.0,0.0,0.0,0.0,0.359,0.454,0.454,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0492,0.0492,0.267,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.176,0.176,1.0,0.0,0.0,0.0,0.327,0.461,0.461,0.0,0.0,0.0,0,0
1.0,0.303,0.303,1.0,0.0,0.0,0.0,0.396,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.303,0.303,1.0,0.0,0.0,0.0,0.396,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.303,0.303,0.467,0.0,0.0,0.0,0.396,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.432,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.345,0.491,0.491,0.0,0.0,0.0,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.345,0.491,0.491,0.0,0.0,0.0,0,0
0.5,0.216,0.216,0.0,0.0,0.0,0.0,0.345,0.491,0.491,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.285,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.214,0.214,0.0,0.0,0.0,0.0,0.285,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.205,0.205,0.0,0.0,0.0,0.0,0.235,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.199,0.199,0.0,0.0,0.0,0.0,0.239,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.199,0.199,0.0,0.0,0.0,0.0,0.239,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.199,0.199,0.0,0.0,0.0,0.0,0.239,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.199,0.199,0.0,0.0,0.0,0.0,0.239,0.498,0.498,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.244,0.504,0.504,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.244,0.504,0.504,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.244,0.504,0.504,0.0,0.0,0.103,0,0
0.5,0.0492,0.0492,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.103,0,0
0.5,0.185,0.185,0.0,0.0,0.0,0.0,0.239,0.51,0.51,0.0,0.0,0.206,0,0
0.5,0.185,0.185,0.0,0.0,0.0,0.0,0.239,0.51,0.51,0.0,0.0,0.206,0,0
0.5,0.185,0.185,0.0,0.0,0.0,0.0,0.239,0.51,0.51,0.0,0.0,0.0,0,0
1.0,0.321,0.321,0.0,0.0,0.0,0.0,0.221,0.555,0.555,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.267,0.0,0.0,0.0,0.258,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.318,0.318,1.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.318,0.318,0.6,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.183,0.183,0.0,0.0,0.0,0.0,0.271,0.504,0.504,0.0,0.0,0.103,0,0
1.0,0.318,0.318,0.0,0.0,0.0,0.0,0.285,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
1.0,0.319,0.319,0.0,0.0,0.0,0.0,0.294,0.567,0.567,0.0,0.0,0.0,0,0
